,COUNTY,condition_month,gender_source_value,race_source_value,ethnicity_source_value,positive_counts,death_counts,fips_code,population_2010
0,Barnstable,1,F,white,nonhispanic,9,1.0,25001,215888
1,Barnstable,1,M,white,nonhispanic,9,6.0,25001,215888
2,Barnstable,2,F,white,hispanic,1,,25001,215888
3,Barnstable,2,F,white,nonhispanic,4,,25001,215888
4,Barnstable,2,M,black,nonhispanic,2,1.0,25001,215888
5,Barnstable,2,M,white,nonhispanic,17,3.0,25001,215888
6,Barnstable,3,F,white,hispanic,1,,25001,215888
7,Barnstable,3,F,white,nonhispanic,9,,25001,215888
8,Barnstable,3,M,white,nonhispanic,11,,25001,215888
9,Berkshire,1,F,white,nonhispanic,9,4.0,25003,131219
10,Berkshire,1,M,asian,nonhispanic,1,1.0,25003,131219
11,Berkshire,1,M,white,nonhispanic,6,2.0,25003,131219
12,Berkshire,2,F,white,nonhispanic,8,4.0,25003,131219
13,Berkshire,2,M,white,nonhispanic,7,2.0,25003,131219
14,Berkshire,3,F,white,nonhispanic,4,,25003,131219
15,Berkshire,3,M,white,nonhispanic,5,,25003,131219
16,Bristol,1,F,black,nonhispanic,1,,25005,548285
17,Bristol,1,F,white,hispanic,6,1.0,25005,548285
18,Bristol,1,F,white,nonhispanic,21,9.0,25005,548285
19,Bristol,1,M,asian,hispanic,1,1.0,25005,548285
20,Bristol,1,M,asian,nonhispanic,2,1.0,25005,548285
21,Bristol,1,M,black,hispanic,1,,25005,548285
22,Bristol,1,M,black,nonhispanic,4,1.0,25005,548285
23,Bristol,1,M,other,nonhispanic,1,,25005,548285
24,Bristol,1,M,white,hispanic,1,,25005,548285
25,Bristol,1,M,white,nonhispanic,25,8.0,25005,548285
26,Bristol,2,F,asian,nonhispanic,3,2.0,25005,548285
27,Bristol,2,F,black,nonhispanic,3,1.0,25005,548285
28,Bristol,2,F,white,hispanic,1,1.0,25005,548285
29,Bristol,2,F,white,nonhispanic,21,6.0,25005,548285
30,Bristol,2,M,black,nonhispanic,4,2.0,25005,548285
31,Bristol,2,M,white,hispanic,1,1.0,25005,548285
32,Bristol,2,M,white,nonhispanic,12,6.0,25005,548285
33,Bristol,3,F,black,nonhispanic,1,,25005,548285
34,Bristol,3,F,white,hispanic,3,,25005,548285
35,Bristol,3,F,white,nonhispanic,15,1.0,25005,548285
36,Bristol,3,M,black,nonhispanic,1,,25005,548285
37,Bristol,3,M,white,hispanic,3,,25005,548285
38,Bristol,3,M,white,nonhispanic,19,,25005,548285
39,Dukes,1,F,white,nonhispanic,3,,25007,16535
40,Dukes,2,F,asian,nonhispanic,1,,25007,16535
41,Dukes,2,M,white,nonhispanic,1,,25007,16535
42,Dukes,3,M,white,nonhispanic,1,,25007,16535
43,Essex,1,F,black,hispanic,1,,25009,743159
44,Essex,1,F,black,nonhispanic,5,1.0,25009,743159
45,Essex,1,F,native,nonhispanic,1,,25009,743159
46,Essex,1,F,white,hispanic,3,,25009,743159
47,Essex,1,F,white,nonhispanic,22,5.0,25009,743159
48,Essex,1,M,asian,nonhispanic,1,,25009,743159
49,Essex,1,M,black,nonhispanic,2,1.0,25009,743159
50,Essex,1,M,white,hispanic,5,1.0,25009,743159
