"zip","city","county","pop"
"2301","Brockton","Plymouth","62929"
"2148","Malden","Middlesex","61354"
"2155","Medford","Middlesex","59793"
"2360","Plymouth","Plymouth","59133"
"2169","Quincy","Norfolk","56584"
"2124","Boston","Suffolk","55821"
"2151","Revere","Suffolk","53976"
"1960","Peabody","Essex","52564"
"2780","Taunton","Bristol","50264"
"1844","Methuen","Essex","50019"
"1902","Lynn","Essex","49172"
"1841","Lawrence","Essex","48827"
"2128","Boston","Suffolk","46927"
"2149","Everett","Middlesex","45596"
"2135","Brighton","Suffolk","44760"
"1201","Pittsfield","Berkshire","44607"
"2703","Attleboro","Bristol","44548"
"2740","New Bedford","Bristol","43604"
"1970","Salem","Essex","43155"
"1085","Westfield","Hampden","41942"
"1915","Beverly","Essex","41731"
"1453","Leominster","Worcester","41579"
"1420","Fitchburg","Worcester","40737"
"2130","Jamaica Plain","Suffolk","40377"
"1040","Holyoke","Hampden","40376"
"1801","Woburn","Middlesex","40350"
"2150","Chelsea","Suffolk","39842"
"1752","Marlborough","Middlesex","39776"
"1702","Framingham","Middlesex","39149"
"2138","Cambridge","Middlesex","38835"
"2139","Cambridge","Middlesex","38272"
"1604","Worcester","Worcester","37468"
"2184","Braintree","Norfolk","37207"
"2127","Boston","Suffolk","36898"
"1545","Shrewsbury","Worcester","36666"
"1760","Natick","Middlesex","35763"
"1810","Andover","Essex","35609"
"2472","Watertown","Middlesex","35387"
"1852","Lowell","Middlesex","34939"
"2125","Boston","Suffolk","34358"
"2368","Randolph","Norfolk","34232"
"2136","Hyde Park","Suffolk","34223"
"2131","Roslindale","Suffolk","33771"
"2038","Franklin","Norfolk","33022"
"1821","Billerica","Middlesex","33016"
"1701","Framingham","Middlesex","32570"
"2302","Brockton","Plymouth","32497"
"1826","Dracut","Middlesex","31101"
"1876","Tewksbury","Middlesex","30807"
"2720","Fall River","Bristol","30699"
"1845","North Andover","Essex","30589"
"1851","Lowell","Middlesex","30574"
"1020","Chicopee","Hampden","30097"
"1002","Amherst","Hampshire","30066"
"1930","Gloucester","Essex","30049"
"2121","Boston","Suffolk","29919"
"1109","Springfield","Hampden","29903"
"2446","Brookline","Norfolk","29834"
"2126","Mattapan","Suffolk","29591"
"1854","Lowell","Middlesex","29561"
"2062","Norwood","Norfolk","29201"
"2115","Boston","Suffolk","29108"
"2453","Waltham","Middlesex","28877"
"1757","Milford","Worcester","28862"
"1605","Worcester","Worcester","28820"
"1089","West Springfield","Hampden","28666"
"2072","Stoughton","Norfolk","28534"
"2132","West Roxbury","Suffolk","28487"
"2474","Arlington","Middlesex","28333"
"2119","Boston","Suffolk","28199"
"1906","Saugus","Essex","28165"
"2176","Melrose","Middlesex","28116"
"1108","Springfield","Hampden","27850"
"2118","Boston","Suffolk","27830"
"2186","Milton","Norfolk","27568"
"1923","Danvers","Essex","27457"
"2324","Bridgewater","Plymouth","27397"
"2760","North Attleboro","Bristol","27345"
"1803","Burlington","Middlesex","27059"
"2145","Somerville","Middlesex","26868"
"1830","Haverhill","Essex","26695"
"1880","Wakefield","Middlesex","26648"
"2721","Fall River","Bristol","26268"
"2050","Marshfield","Plymouth","26152"
"2143","Somerville","Middlesex","26151"
"2478","Belmont","Middlesex","26033"
"1824","Chelmsford","Middlesex","25955"
"2215","Boston","Suffolk","25619"
"1905","Lynn","Essex","25465"
"1843","Lawrence","Essex","25454"
"2026","Dedham","Norfolk","25360"
"2144","Somerville","Middlesex","25277"
"2122","Boston","Suffolk","25059"
"1867","Reading","Middlesex","25048"
"2745","New Bedford","Bristol","24622"
"2346","Middleboro","Plymouth","24463"
"1886","Westford","Middlesex","24194"
"1104","Springfield","Hampden","23876"
"1602","Worcester","Worcester","23854"
"2048","Mansfield","Bristol","23761"
"1887","Wilmington","Middlesex","23658"
"2747","North Dartmouth","Bristol","23512"
"1832","Haverhill","Essex","23419"
"2043","Hingham","Plymouth","23298"
"2021","Canton","Norfolk","23134"
"2116","Boston","Suffolk","23118"
"1013","Chicopee","Hampden","23065"
"1610","Worcester","Worcester","23040"
"1720","Acton","Middlesex","22684"
"1890","Winchester","Middlesex","22677"
"2180","Stoneham","Middlesex","22144"
"2467","Chestnut Hill","Middlesex","21864"
"2140","Cambridge","Middlesex","21338"
"1056","Ludlow","Hampden","21336"
"2445","Brookline","Norfolk","21324"
"1609","Worcester","Worcester","21142"
"1440","Gardner","Worcester","20555"
"1945","Marblehead","Essex","20488"
"2492","Needham","Norfolk","20258"
"1749","Hudson","Middlesex","19868"
"1606","Worcester","Worcester","19729"
"2766","Norton","Bristol","19634"
"2459","Newton Center","Middlesex","19463"
"2134","Allston","Suffolk","19424"
"2129","Charlestown","Suffolk","19414"
"2081","Walpole","Norfolk","19378"
"2536","East Falmouth","Barnstable","19370"
"2170","Quincy","Norfolk","19367"
"1742","Concord","Middlesex","19350"
"1603","Worcester","Worcester","19336"
"2421","Lexington","Middlesex","18984"
"1581","Westborough","Worcester","18982"
"1776","Sudbury","Middlesex","18940"
"2451","Waltham","Middlesex","18699"
"2152","Winthrop","Suffolk","18535"
"2067","Sharon","Norfolk","18377"
"2359","Pembroke","Plymouth","18304"
"2171","Quincy","Norfolk","18170"
"2066","Scituate","Plymouth","18101"
"1950","Newburyport","Essex","17990"
"2370","Rockland","Plymouth","17909"
"1027","Easthampton","Hampshire","17848"
"1075","South Hadley","Hampshire","17763"
"1301","Greenfield","Franklin","17713"
"2724","Fall River","Bristol","17686"
"1001","Agawam","Hampden","17621"
"1721","Ashland","Middlesex","17576"
"2035","Foxboro","Norfolk","17535"
"1913","Amesbury","Essex","17378"
"2190","Weymouth","Norfolk","17196"
"1748","Hopkinton","Middlesex","17178"
"1904","Lynn","Essex","17142"
"2019","Bellingham","Norfolk","17016"
"1570","Webster","Worcester","16971"
"1550","Southbridge","Worcester","16894"
"2476","Arlington","Middlesex","16814"
"1501","Auburn","Worcester","16549"
"2481","Wellesley Hills","Norfolk","16447"
"2351","Abington","Plymouth","16330"
"2777","Swansea","Bristol","16276"
"1850","Lowell","Middlesex","16267"
"1028","East Longmeadow","Hampden","16200"
"2719","Fairhaven","Bristol","16026"
"1106","Longmeadow","Hampden","16022"
"2090","Westwood","Norfolk","15880"
"2726","Somerset","Bristol","15786"
"1060","Northampton","Hampshire","15779"
"2332","Duxbury","Plymouth","15703"
"2790","Westport","Bristol","15694"
"1520","Holden","Worcester","15645"
"1864","North Reading","Middlesex","15642"
"2189","Weymouth","Norfolk","15603"
"1247","North Adams","Berkshire","15573"
"2746","New Bedford","Bristol","15552"
"2452","Waltham","Middlesex","15288"
"2188","Weymouth","Norfolk","15287"
"2601","Hyannis","Barnstable","15215"
"2771","Seekonk","Bristol","15210"
"1532","Northborough","Worcester","14985"
"1118","Springfield","Hampden","14980"
"1007","Belchertown","Hampshire","14967"
"2382","Whitman","Plymouth","14961"
"1907","Swampscott","Essex","14950"
"2120","Boston","Suffolk","14928"
"1095","Wilbraham","Hampden","14690"
"1746","Holliston","Middlesex","14634"
"2420","Lexington","Middlesex","14496"
"2339","Hanover","Plymouth","14397"
"2333","East Bridgewater","Plymouth","14386"
"2767","Raynham","Bristol","14326"
"2723","Fall River","Bristol","14279"
"2649","Mashpee","Barnstable","14101"
"1730","Bedford","Middlesex","14053"
"2141","Cambridge","Middlesex","14052"
"1778","Wayland","Middlesex","13970"
"1569","Uxbridge","Worcester","13939"
"1938","Ipswich","Essex","13901"
"1510","Clinton","Worcester","13899"
"1527","Millbury","Worcester","13630"
"1119","Springfield","Hampden","13626"
"2114","Boston","Suffolk","13516"
"1940","Lynnfield","Essex","13484"
"1507","Charlton","Worcester","13482"
"1331","Athol","Worcester","13383"
"2364","Kingston","Plymouth","13381"
"2053","Medway","Norfolk","13244"
"2532","Buzzards Bay","Barnstable","13238"
